belongs_to,name,meaning,mantra,sanskrit
Shiva,Shivay,Always Pure,Om Shivay Namah,ॐ शिवाय नमः।
Shiva,Maheshwar,Lord of gods,Om Maheshwaraya Namah,ॐ महेश्वराय नमः।
Shiva,Shambhu,One Who Bestows Prosperity,Om Shambhave Namah,ॐ शंभवे नमः।
Shiva,Pinakine,One Who Has A Bow In His Hand,Om Pinakine namah,ॐ पिनाकिने नमः।
Shiva,Shashi Shekhara,The God Who Wears The Crescent Moon In His Hair,Om Shashishekharay Namah,ॐ शशिशेखराय नमः।
Shiva,Vamadev,The God Who Is Pleasing And Auspicious In Every Way,Om Vamadevaya Namah,ॐ वामदेवाय नमः।
Shiva,Virupaksha,Lord Shiva With Oblique Eyes,Om Virupakshaya Namah,ॐ विरूपाक्षाय नमः।
Shiva,Kapardi,The Lord With Thickly Matted Hair,Om Kapardine Namah,ॐ कपर्दिने नमः।
Shiva,Nilalohita,The one with Red & Blue color,Om Nilalohitaya Namah,ॐ नीललोहिताय नमः।
Shiva,Shankar,One Who Gives Happiness And prosperity,Om Shankaraya Namah,ॐ शंकराय नमः।
Shiva,Shulpani,The One Who Carries A Trident,Om Shulapanaye Namah,ॐ शूलपाणये नमः।
Shiva,Khatvangi,The God Who Carries A Knurled Club (Khatvanga),Om Khatvangine Namah,ॐ खट्वांगिने नमः।
Shiva,Vishnuvallabh,The One Who Is Dear To Lord Vishnu,Om Vishnuvallabhaya Namah,ॐ विष्णुवल्लभाय नमः।
Shiva,Shipivishta,The Lord Whose Form Emits Great Rays Of Light,Om Shipivishtaya Namah,ॐ शिपिविष्टाय नमः।
Shiva,Ambikanath,Consort of Ambika (Parvati),Om Ambikanathaya Namah,ॐ अंबिकानाथाय नमः।
Shiva,Srikantha,Of glorious neck,Om Shrikanthaya Namah,ॐ श्रीकण्ठाय नमः।
Shiva,Bhaktvatsal,The One Who Is Favourably Inclined Towards His Devotees,Om Bhaktavatsalaya Namah,ॐ भक्तवत्सलाय नमः।
Shiva,Bhava,The god who is existence itself,Om Bhavaya Namah,ॐ भवाय नमः।
Shiva,Sharva,Remover Of all troubles,Om Sharvaya Namah,ॐ शर्वाय नमः।
Shiva,Trilokesh,The Lord Of All three Worlds,Om Trilokeshaya Namah,ॐ त्रिलोकेशाय नमः।
Shiva,Shitikantha,The Lord Who has White Neck,Om Shitikanthaya Namah,ॐ शितिकण्ठाय नमः।
Shiva,Shivapriya,Beloved Of parvati,Om Shiva Priyaya Namah,ॐ शिवा प्रियाय नमः।
Shiva,Ugra,The One Who Has Extremely Fierce Nature,Om Ugraya Namah,ॐ उग्राय नमः।
Shiva,Kapali,One Who Wears A Necklace Of Skulls,Om Kapaline Namah,ॐ कपालिने नमः।
Shiva,Kamari,Enemy Of Kamdeva,Om Kamaraye Namah,ॐ कामारये नमः।
Shiva,Andhakasura Sudan,The Lord Who Killed Andhaka Asura,Om Andhakasurasudanaya Namah,ॐ अन्धकासुरसूदनाय नमः।
Shiva,Gangadhar,The God Who holds Ganges River In His Hairs,Om Gangadharaya Namah,ॐ गंगाधराय नमः।
Shiva,Lalataksha,One Who has an Eye In his forehead,Om Lalatakshaya Namah,ॐ ललाटाक्षाय नमः।
Shiva,kalakal,He is the death Of Ocean,Om Kalakalaya Namah,ॐ कालकालाय नमः।
Shiva,Krupanidhi,The God Who Is The Treasure Of Compassion,Om Krupanidhaye Namah,ॐ कृपानिधये नमः।
Shiva,Bheema,The One Who has fearful Form,Om Bhimaya Namah,ॐ भीमाय नमः।
Shiva,Parashuhasta,The God Who hold axe In hands,Om Parashuhastaya Namah,ॐ परशुहस्ताय नमः।
Shiva,Mrigpaani,The God Who holds deer in Hands,Om Mrigapanaye Namah,ॐ मृगपाणये नमः।
Shiva,Jatadhar,The God Who Keeps Tress (Jata),Om Jatadharaya Namah,ॐ जटाधराय नमः।
Shiva,Kailashwasi,Native Of Kailasha,Om Kailashavasine Namah,ॐ कैलाशवासिने नमः।
Shiva,kawachi,The God Who Possess Armour,Om Kawachine Namah,ॐ कवचिने नमः।
Shiva,Kathor,The God who has Strong Body,Om Kathoraya Namah,ॐ कठोराय नमः।
